../darknet/build/darknet/x64/data/obj/37790003_2077205912351860_2655241364702232576_o.jpg,791,580,1297,843,fluke
../darknet/build/darknet/x64/data/obj/107599464_2965515526829812_7050783129050935197_o.jpg,359,165,875,378,fluke
../darknet/build/darknet/x64/data/obj/107599464_2965515526829812_7050783129050935197_o.jpg,608,309,1334,524,fluke
../darknet/build/darknet/x64/data/obj/60231188_2664162210322891_3438393840417898496_o.jpg,384,511,1010,890,fluke
../darknet/build/darknet/x64/data/obj/72458483_3060730403999401_6343584941489520640_o.jpg,604,520,1293,854,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0006.jpg,,,,,
../darknet/build/darknet/x64/data/obj/62524235_2747290565343388_8967311047354482688_o.jpg,424,869,1221,1143,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0005.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0036.jpg,,,,,
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0002.jpg,885,686,966,712,fin
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0002.jpg,713,674,787,700,fin
../darknet/build/darknet/x64/data/obj/IMG-20200709-WA0011.jpg,,,,,
../darknet/build/darknet/x64/data/obj/60303976_2669819439757168_6339909617715249152_o.jpg,631,514,1339,888,fluke
../darknet/build/darknet/x64/data/obj/60303976_2669819439757168_6339909617715249152_o.jpg,724,821,969,1112,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0009.jpg,,,,,
../darknet/build/darknet/x64/data/obj/66226384_2816895811716196_7631916362528456704_o.jpg,664,618,1603,939,fluke
../darknet/build/darknet/x64/data/obj/93372464_2763054437075923_8058063666177638400_o.jpg,448,298,1649,959,fluke
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0040.jpg,,,,,
../darknet/build/darknet/x64/data/obj/DSC_0390.JPG,427,1128,3402,1934,fluke
../darknet/build/darknet/x64/data/obj/P1010927.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010737.JPG,2031,1265,3957,1661,fin
../darknet/build/darknet/x64/data/obj/DSCN3355.JPG,1101,1301,2016,1556,fin
../darknet/build/darknet/x64/data/obj/DSC_0375.JPG,3021,654,4284,1163,fin
../darknet/build/darknet/x64/data/obj/DSC_0356.JPG,613,1339,2230,1699,fin
../darknet/build/darknet/x64/data/obj/DSCN3552.JPG,775,1594,1516,1830,fin
../darknet/build/darknet/x64/data/obj/DSCN3377.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3561.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3363.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSC_0345.JPG,1210,1339,2321,1996,fluke
../darknet/build/darknet/x64/data/obj/DSCN3563.JPG,1015,1186,2323,1674,fin
../darknet/build/darknet/x64/data/obj/P1010718.JPG,0,1353,1072,1712,fluke
../darknet/build/darknet/x64/data/obj/P1010929.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010924.JPG,2504,1234,3034,1487,fin
../darknet/build/darknet/x64/data/obj/DSCN3397.JPG,2064,2091,2464,2205,fin
../darknet/build/darknet/x64/data/obj/P1010811.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSC_0398.JPG,657,1190,3763,2072,fluke
../darknet/build/darknet/x64/data/obj/DSCN3328.JPG,2380,1904,3387,2286,fluke
../darknet/build/darknet/x64/data/obj/DSC_0382.JPG,210,984,3507,2184,fluke
../darknet/build/darknet/x64/data/obj/P1010719.JPG,2045,1067,3024,1539,fluke
../darknet/build/darknet/x64/data/obj/DSC_0261.JPG,935,1402,2271,1744,fin
../darknet/build/darknet/x64/data/obj/DSCN3356.JPG,1076,1961,1734,2209,fin
../darknet/build/darknet/x64/data/obj/P1010930.JPG,2260,794,3986,1531,fin
../darknet/build/darknet/x64/data/obj/DSCN3455.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010900.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3329.JPG,653,1301,2443,1602,fin
../darknet/build/darknet/x64/data/obj/DSCN3329.JPG,2460,1012,3723,1202,fin
../darknet/build/darknet/x64/data/obj/DSC_0368.JPG,1098,1080,2244,1742,fin
../darknet/build/darknet/x64/data/obj/DSCN3459.JPG,1275,1597,2476,2339,fluke
../darknet/build/darknet/x64/data/obj/DSC_0250.JPG,578,839,3511,2026,fluke
../darknet/build/darknet/x64/data/obj/DSCN3330.JPG,2490,1193,3438,1457,fin
../darknet/build/darknet/x64/data/obj/P1010726.JPG,582,857,1776,1542,fin
../darknet/build/darknet/x64/data/obj/P1010803.JPG,2513,1197,3272,1438,fin
../darknet/build/darknet/x64/data/obj/P1010723.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSC_0371.JPG,1039,1047,3624,2051,fluke
../darknet/build/darknet/x64/data/obj/P1010807.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010808.JPG,2953,1298,4271,1650,fin
../darknet/build/darknet/x64/data/obj/DSC_0384.JPG,60,1114,2942,2071,fin
../darknet/build/darknet/x64/data/obj/DSCN3353.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSC_0366.JPG,390,1444,3375,2362,fluke
../darknet/build/darknet/x64/data/obj/P1010935.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010926.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010722.JPG,2476,1171,3445,1356,fin
../darknet/build/darknet/x64/data/obj/DSCN3416.JPG,2756,1589,4001,1901,fin
../darknet/build/darknet/x64/data/obj/P1010725.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010727.JPG,54,128,3194,1561,fluke
../darknet/build/darknet/x64/data/obj/DSCN3417.JPG,2649,1535,3926,1894,fin
../darknet/build/darknet/x64/data/obj/DSCN3354.JPG,453,1202,1146,1431,fin
../darknet/build/darknet/x64/data/obj/P1010928.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3529.JPG,2194,1155,2778,1545,fin
../darknet/build/darknet/x64/data/obj/P1010736.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010931.JPG,1717,861,3224,1420,fin
../darknet/build/darknet/x64/data/obj/P1010936.JPG,1379,1483,2080,1742,fin
../darknet/build/darknet/x64/data/obj/P1010897.JPG,1197,1312,2275,1601,fin
../darknet/build/darknet/x64/data/obj/DSC_0260.JPG,2936,845,4253,1171,fin
../darknet/build/darknet/x64/data/obj/P1010898.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3364.JPG,,,,,
../darknet/build/darknet/x64/data/obj/DSCN3549.JPG,1190,1352,1675,1530,fin
../darknet/build/darknet/x64/data/obj/P1010717.JPG,1042,1912,1527,2149,fin
../darknet/build/darknet/x64/data/obj/P1010739.JPG,,,,,
../darknet/build/darknet/x64/data/obj/P1010923.JPG,2420,1027,3217,1278,fin
