image,bounds,score,label
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[828.82086 662.98914 968.137   721.2396 ],0,0.122271195
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[847.21783 675.85986 956.81256 707.6373 ],1,0.10433538
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[856.44934 682.9843  945.4816  726.73785],0,0.10059783
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[655.34045 649.45514 786.14636 707.5206 ],0,0.09034495
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[656.66437 669.2431  751.1318  701.4426 ],0,0.08546624
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[869.53546 666.7815  962.78064 699.44916],0,0.08267097
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[693.0601  664.72314 764.194   703.1626 ],0,0.077434056
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[836.93427 674.61444 912.68866 706.04346],0,0.060391992
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[883.1931  679.2475  956.89105 718.2015 ],0,0.05541524
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[664.0236  662.26874 772.99866 713.50745],1,0.052462738
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[665.1574  680.6023  751.37317 714.2728 ],0,0.05079445
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[667.10956 656.1822  765.7231  692.9696 ],0,0.812167
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[846.5416  673.9     960.42175 708.73206],0,0.7600991
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[666.142   655.23285 766.04224 692.8052 ],1,0.2382934
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[828.82086 662.98914 968.137   721.2396 ],0,0.122271195
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[847.21783 675.85986 956.81256 707.6373 ],1,0.10433538
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[856.44934 682.9843  945.4816  726.73785],0,0.10059783
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[655.34045 649.45514 786.14636 707.5206 ],0,0.09034495
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[656.66437 669.2431  751.1318  701.4426 ],0,0.08546624
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[869.53546 666.7815  962.78064 699.44916],0,0.08267097
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[693.0601  664.72314 764.194   703.1626 ],0,0.077434056
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[836.93427 674.61444 912.68866 706.04346],0,0.060391992
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[883.1931  679.2475  956.89105 718.2015 ],0,0.05541524
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[664.0236  662.26874 772.99866 713.50745],1,0.052462738
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0006.jpg,[665.1574  680.6023  751.37317 714.2728 ],0,0.05079445
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[737.2186  701.279   934.85944 760.84784],0,0.7666337
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[746.9153 706.1776 876.6929 751.0589],0,0.5375523
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[399.8703  654.88983 597.50415 720.26764],0,0.5351531
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[730.0913 711.6102 842.6739 766.0329],0,0.08852269
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[743.5205  713.90045 822.85126 751.7948 ],0,0.071577564
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[704.5549  693.6521  965.5091  784.22406],0,0.053509973
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[749.6074  727.26996 826.5189  761.2438 ],0,0.052952617
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[737.2186  701.279   934.85944 760.84784],0,0.7666337
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[746.9153 706.1776 876.6929 751.0589],0,0.5375523
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[399.8703  654.88983 597.50415 720.26764],0,0.5351531
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[730.0913 711.6102 842.6739 766.0329],0,0.08852269
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[743.5205  713.90045 822.85126 751.7948 ],0,0.071577564
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[704.5549  693.6521  965.5091  784.22406],0,0.053509973
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0035.jpg,[749.6074  727.26996 826.5189  761.2438 ],0,0.052952617
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[709.15454 545.8987  945.59326 626.34045],0,0.80152243
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[707.47955 565.8016  829.6075  621.19025],0,0.21606486
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[696.5038  573.34863 784.0075  615.21716],0,0.12748729
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[708.6239 574.1524 891.4635 636.0258],0,0.09927428
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[714.1829 598.6342 785.4304 632.0376],0,0.09804356
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[716.1859  584.80444 796.05365 624.53455],0,0.07950184
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[674.91974 575.18164 755.6038  610.4635 ],0,0.0763728
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[709.15454 545.8987  945.59326 626.34045],1,0.06161304
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[790.6016  552.93915 936.38184 602.7823 ],0,0.05774544
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0049.jpg,[697.9272  584.5981  756.8173  622.34143],0,0.05188588
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0041.jpg,[ 924.86316  296.66528 1200.9711   576.3739 ],1,0.3707619
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0041.jpg,[ 77.6525  365.64142 260.25366 587.3281 ],1,0.26714778
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0014.jpg,[688.6264  586.99567 942.1819  647.1246 ],0,0.44967395
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0014.jpg,[692.2407  602.71857 786.1196  635.59   ],0,0.18482274
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0014.jpg,[694.61084 596.19653 854.942   639.04535],0,0.13638538
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 320.15237  453.5389  1780.9462   945.98596],1,0.86324114
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 287.29266  457.89188 1734.6868   931.2626 ],0,0.20264883
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 413.74146  174.54445 1939.3927   814.22687],1,0.081794806
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 597.1022  608.6734 1410.587  1022.5476],0,0.07807027
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 506.76215  397.225   1150.8783  1027.7872 ],1,0.06678976
../darknet/build/darknet/x64/data/obj/58460334_2637456916326754_2504379779436773376_o.jpg,[ 975.8339   600.3704  1700.0583   992.76984],0,0.06279819
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[559.3488  201.64186 651.59106 247.72142],1,0.53103375
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[255.57341 238.63773 352.04727 267.87213],0,0.3398578
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[453.43744   42.470104 482.72897   55.692593],1,0.17252861
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[453.43744   42.470104 482.72897   55.692593],0,0.12953538
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[560.3464  200.12273 647.06934 246.39363],0,0.12350331
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[190.2873  101.70238 211.10693 116.61619],1,0.11511246
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[279.0949  121.71895 312.78232 141.28006],1,0.10471198
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[390.04868  100.299866 417.7958   116.39019 ],1,0.1029924
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[279.93008 122.258   310.05658 138.94272],0,0.09420285
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[363.0388  139.58142 380.09653 152.52994],1,0.07395809
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[389.7161   100.140785 419.7858   116.881355],0,0.06928185
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[251.55658 239.11009 353.63388 273.62936],1,0.06250489
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[625.1535  142.03355 648.7361  152.37585],1,0.058377523
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[190.16692  101.47223  211.93642  116.646416],0,0.054708365
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[274.57025 245.05112 328.8343  271.74384],0,0.05391139
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[624.6495  142.88849 648.9886  150.84914],0,0.053416084
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[207.22673   79.32359  223.79922   91.803474],1,0.053174842
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[559.3488  201.64186 651.59106 247.72142],1,0.53103375
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[255.57341 238.63773 352.04727 267.87213],0,0.3398578
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[453.43744   42.470104 482.72897   55.692593],1,0.17252861
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[453.43744   42.470104 482.72897   55.692593],0,0.12953538
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[560.3464  200.12273 647.06934 246.39363],0,0.12350331
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[190.2873  101.70238 211.10693 116.61619],1,0.11511246
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[279.0949  121.71895 312.78232 141.28006],1,0.10471198
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[390.04868  100.299866 417.7958   116.39019 ],1,0.1029924
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[279.93008 122.258   310.05658 138.94272],0,0.09420285
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[363.0388  139.58142 380.09653 152.52994],1,0.07395809
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[389.7161   100.140785 419.7858   116.881355],0,0.06928185
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[251.55658 239.11009 353.63388 273.62936],1,0.06250489
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[625.1535  142.03355 648.7361  152.37585],1,0.058377523
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[190.16692  101.47223  211.93642  116.646416],0,0.054708365
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[274.57025 245.05112 328.8343  271.74384],0,0.05391139
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[624.6495  142.88849 648.9886  150.84914],0,0.053416084
../darknet/build/darknet/x64/data/obj/107753673_10158896654144073_1570110335365435167_n.jpg,[207.22673   79.32359  223.79922   91.803474],1,0.053174842
../darknet/build/darknet/x64/data/obj/66277214_2816895768382867_7231369026763489280_o.jpg,[ 768.38654  621.49207 1670.392    960.4509 ],1,0.17980506
../darknet/build/darknet/x64/data/obj/66277214_2816895768382867_7231369026763489280_o.jpg,[ 783.4904   626.90875 1176.4932   793.8141 ],1,0.073104374
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0005.jpg,[705.0465 568.0369 836.4161 632.5453],0,0.8571358
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0005.jpg,[706.08417 566.92236 836.877   633.126  ],1,0.19533321
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0005.jpg,[720.9608  581.3347  821.001   623.34076],0,0.19031595
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0005.jpg,[720.92035 597.5252  809.69977 633.4185 ],0,0.18648796
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0005.jpg,[712.82275 615.9088  790.6343  644.61053],0,0.08171595
../darknet/build/darknet/x64/data/obj/21273651_1630478263691296_6173816560476463869_o.jpg,[1188.1287   117.55926 1917.1954   757.6522 ],1,0.7373659
../darknet/build/darknet/x64/data/obj/21273651_1630478263691296_6173816560476463869_o.jpg,[1276.2495   353.46844 1883.7256   736.8742 ],1,0.18119691
../darknet/build/darknet/x64/data/obj/21273651_1630478263691296_6173816560476463869_o.jpg,[1113.4197   497.51392 1815.1587   818.0275 ],1,0.051741235
../darknet/build/darknet/x64/data/obj/21273651_1630478263691296_6173816560476463869_o.jpg,[1480.899    516.37994 1892.9939   709.7398 ],1,0.05043882
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 877.5763   487.2643  1301.4545   626.00305],0,0.69314194
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[470.84    590.78766 839.5375  704.296  ],0,0.56642467
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 877.4365   487.1114  1291.7833   624.31067],1,0.41638672
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[479.62463 591.4568  842.0656  705.9033 ],1,0.3118269
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[633.89655 592.9856  833.62695 688.656  ],0,0.22262013
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[522.75183 561.43286 978.2196  716.2222 ],0,0.11649607
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 951.8809   481.57327 1193.8534   593.4444 ],0,0.09677323
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[522.75183 561.43286 978.2196  716.2222 ],1,0.07541327
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 891.51984  512.3208  1138.5426   592.97845],0,0.066894025
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[1044.5713   516.90326 1290.3291   628.4773 ],0,0.060488757
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[1030.9955   489.58002 1246.3934   579.45996],0,0.052406024
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 877.5763   487.2643  1301.4545   626.00305],0,0.69314194
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[470.84    590.78766 839.5375  704.296  ],0,0.56642467
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 877.4365   487.1114  1291.7833   624.31067],1,0.41638672
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[479.62463 591.4568  842.0656  705.9033 ],1,0.3118269
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[633.89655 592.9856  833.62695 688.656  ],0,0.22262013
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[522.75183 561.43286 978.2196  716.2222 ],0,0.11649607
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 951.8809   481.57327 1193.8534   593.4444 ],0,0.09677323
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[522.75183 561.43286 978.2196  716.2222 ],1,0.07541327
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[ 891.51984  512.3208  1138.5426   592.97845],0,0.066894025
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[1044.5713   516.90326 1290.3291   628.4773 ],0,0.060488757
../darknet/build/darknet/x64/data/obj/99426044_3815699845169116_2016741489140301824_o.jpg,[1030.9955   489.58002 1246.3934   579.45996],0,0.052406024
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[638.7906  625.21735 747.36255 663.3576 ],0,0.842875
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[848.4302  644.2252  948.2338  671.02606],0,0.46639103
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[638.6787 625.8526 746.9487 664.3712],1,0.23131153
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[642.63336 648.3678  725.3284  676.0053 ],0,0.07861549
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[652.16705 632.94305 739.89276 677.4194 ],0,0.077616036
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[850.09406 648.50385 935.87134 689.3472 ],0,0.06556448
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[844.41785 645.4792  946.9463  673.26044],1,0.062335383
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[668.2813 649.1003 751.0464 674.9159],0,0.059648525
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0011.jpg,[626.3532  635.0726  705.68066 666.58136],0,0.050917786
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0047.jpg,[ 539.4746   453.06357 1003.35956  806.8394 ],1,0.108648434
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0047.jpg,[533.0971  525.21045 988.7397  801.3503 ],0,0.089396596
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0037.jpg,[587.5221  497.25076 673.7571  630.72046],1,0.05182234
../darknet/build/darknet/x64/data/obj/IMG-20200708-WA0051.jpg,[ 471.23016  744.6269  1142.0718   909.09656],0,0.32976365
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[ 590.5964   489.0833  1061.0103   884.49365],1,0.87095255
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[   0.      717.0525  690.0634 1337.6018],1,0.26469502
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[1321.9397   160.17546 2046.8501  1321.0629 ],0,0.107541405
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[1419.6116   217.93697 2046.8501  1258.9381 ],1,0.10652381
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[   0.      686.3009  714.04   1322.7584],0,0.0976662
../darknet/build/darknet/x64/data/obj/22712470_10155616946156488_6458015603788421649_o.jpg,[ 657.91626  469.12485 1141.9927   906.9926 ],0,0.096221976
../darknet/build/darknet/x64/data/obj/71100678_3035251603213948_5235695876923457536_o.jpg,[223.25851 622.2837  789.68494 863.03296],1,0.9845902
../darknet/build/darknet/x64/data/obj/71100678_3035251603213948_5235695876923457536_o.jpg,[173.7923  793.8745  286.6939  839.45166],0,0.29134962
../darknet/build/darknet/x64/data/obj/71100678_3035251603213948_5235695876923457536_o.jpg,[225.26118 619.84534 775.79205 874.19867],0,0.25168985
../darknet/build/darknet/x64/data/obj/71100678_3035251603213948_5235695876923457536_o.jpg,[318.54483 596.3593  610.10486 888.2015 ],1,0.06842647
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[   8.65931  158.41864 1232.1199   653.056  ],1,0.6442002
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[425.      180.57224 657.58716 250.10948],0,0.48280954
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 12.583517 149.34123  977.9589   617.4958  ],0,0.31158376
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[1261.8297  746.4838 1726.56   1127.6854],1,0.30366066
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[103.426025 139.02147  830.11676  413.1761  ],0,0.19062997
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[1233.6849  738.1252 1726.56   1138.399 ],0,0.17961411
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[111.66266 166.55806 667.0336  319.54254],0,0.14895666
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 244.80205  358.4638  1150.3368   671.11505],0,0.14373556
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 272.04828  353.30417 1204.7689   682.63983],1,0.12663215
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 18.133907 150.70158  818.7224   528.2036  ],1,0.10569386
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 10.224759 368.68314  509.88324  639.1442  ],1,0.103870824
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[283.0687  180.35832 654.54706 293.06256],0,0.10197659
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 89.417435 167.23746  673.4643   322.72253 ],1,0.09922738
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 176.76892  163.25908 1190.7867   471.4104 ],0,0.09058756
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[  0.      368.3581  604.96234 643.1514 ],0,0.088847846
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[  12.963221  209.05742  1557.6307    871.9494  ],1,0.08333732
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[ 125.43504    13.017986 1063.5713    910.22485 ],1,0.08291204
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[1244.8878  892.9782 1621.7808 1075.2988],0,0.077182636
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[1363.7255   634.0548  1726.2216  1012.52423],1,0.07235955
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[1422.022   647.5023 1726.56   1028.7886],0,0.06307551
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[139.95319   42.040768 856.40204  318.41022 ],0,0.056242358
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[  21.114317  279.29608  1348.4062    814.7972  ],0,0.053925447
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[  60.87308    0.      1394.4501   654.91876],0,0.05064868
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[119.53431 447.41296 272.05658 517.06964],0,0.05035309
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[   8.65931  158.41864 1232.1199   653.056  ],1,0.6442002
../darknet/build/darknet/x64/data/obj/50802628_10156731120161488_3629435463212728320_o.jpg,[425.      180.57224 657.58716 250.10948],0,0.48280954
